Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2017,Nissan Micra Active XV,"21,532",Petrol,Manual,2.95,"Salt Lake City, Kolkata"
2022,Volkswagen Virtus Comfortline BSVI,"7,000",Petrol,Manual,8.99,"Kalikapur, Kolkata"
2022,Hyundai Creta SX BSVI,"25,000",Petrol,Manual,11.94,"Entally, Kolkata"
2014,Maruti Alto 800 LXI,"24,298",Petrol,Manual,1.90,"University, Kolkata"
2019,Maruti Ciaz Delta,"29,953",Petrol,Manual,6.25,"Kasba, Kolkata"
2017,Jeep Compass 1.4 Limited,"41,000",Petrol,Automatic,8.15,"Rash Behari Avenue, Kolkata"
2014,Audi A4 2.0 TDI Premium Plus,"65,000",Diesel,Automatic,10.49,"Northern Avenue, Kolkata"
2022,Honda Amaze VX Petrol,"27,279",Petrol,Manual,6,"University, Kolkata"
2013,Honda Brio VX,"68,000",Petrol,Manual,1.99,"Kalikapur, Kolkata"
2019,Tata Harrier XZ BSIV,"43,301",Diesel,Manual,10.50,"Vaishya Sabha, Kolkata"
2019,Nissan Kicks Petrol,"30,000",Petrol,Manual,5.62,"Topsia, Kolkata"
2018,Land Rover Range Rover Velar R-Dynamic S Diesel,"43,584",Diesel,Automatic,58,"Vaishya Sabha, Kolkata"
2022,Mahindra Scorpio S BSVI,"48,700",Diesel,Manual,12.45,"Behala, Kolkata"
2017,Renault Duster 85PS Diesel RxE,"56,000",Diesel,Manual,4.65,"Behala, Kolkata"
2015,Honda Brio S MT,"41,000",Petrol,Manual,2.65,"Behala, Kolkata"
2016,Hyundai Grand i10 Sportz,"39,864",Petrol,Manual,2.84,"Kolkatta Gpo, Kolkata"
2016,Renault Duster 85PS Diesel RxS,"45,000",Diesel,Manual,4.19,"Kolkatta GPO, Kolkata"
2017,Honda BR-V i-VTEC VX MT,"63,000",Petrol,Manual,6.35,"Rash Behari Avenue, Kolkata"
2014,Hyundai Grand i10 Asta Option,"64,000",Petrol,Manual,3,"Kalighat, Kolkata"
2016,Hyundai Elantra 2.0 SX Option AT,"26,000",Petrol,Automatic,7,"Watgunge, Kolkata"
2020,Maruti Wagon R VXI 1.2,"52,500",Petrol,Manual,4.35,"Kasba, Kolkata"
2017,Maruti Ertiga SHVS ZDI Plus,"68,000",Diesel,Manual,7.65,"Council House Street, Kolkata"
2013,Hyundai Elantra SX,"45,000",Petrol,Manual,2.99,"Airport Po, Kolkata"
2012,Toyota Fortuner 4x2 Manual,"88,000",Diesel,Manual,10,"Salt Lake City, Kolkata"
2012,Toyota Innova 2.5 VX 7 STR BSIV,"1,55,000",Diesel,Manual,5.50,"E.k.t, Kolkata"
2012,Toyota Fortuner 4x4 MT,"55,000",Diesel,Manual,9.50,"Salt Lake City, Kolkata"
2015,Volkswagen Vento Magnific 1.6 Highline,"68,000",Petrol,Manual,2.99,"Kasba, Kolkata"
2016,Toyota Innova Crysta 2.4 ZX MT BSIV,"65,000",Diesel,Manual,12.99,"Salt Lake City, Kolkata"
2020,Maruti Ertiga VXI,"40,000",Petrol,Manual,8,"Topsia, Kolkata"
2021,Maruti Ertiga ZXI Plus,"36,500",Petrol,Manual,8.88,"Entally, Kolkata"
2010,Honda Jazz Active,"49,000",Petrol,Manual,1.50,"Airport Po, Kolkata"
2010,Hyundai i10 Magna 1.2,"43,971",Petrol,Manual,1.39,"Kalighat, Kolkata"
2016,Datsun GO Plus A Petrol,"64,900",Petrol,Manual,1.72,"Park Street Area, Kolkata"
2011,Maruti Ritz VXi,"44,407",Petrol,Manual,1.62,"Kolkatta Gpo, Kolkata"
2014,Honda Amaze S i-Vtech,"47,260",Petrol,Manual,2.40,"Alipore, Kolkata"
2018,Maruti Ertiga VXI Petrol,"25,670",Petrol,Manual,7.15,"Kolkatta Gpo, Kolkata"
2017,Maruti Celerio ZXI,"34,000",Petrol,Manual,2.99,"Kasba, Kolkata"
2017,Hyundai Creta 1.6 CRDi SX Option,"43,000",Diesel,Manual,6.75,"Kalighat, Kolkata"
2015,Maruti Swift VXI,"68,588",Petrol,Manual,3,"University, Kolkata"
2015,Maruti Swift VXI,"75,229",Petrol,Manual,3,"University, Kolkata"
2013,Maruti Ertiga ZXI,"50,000",Petrol,Manual,4.49,"Parnasree Pally, Kolkata"
2010,Maruti Wagon R VXI BS IV,"78,852",Petrol,Manual,1.86,"Kolkatta Gpo, Kolkata"
2013,Hyundai i10 Magna,"34,000",Petrol,Manual,2.52,"Topsia, Kolkata"
2016,Hyundai Grand i10 Sportz,"75,938",Petrol,Manual,2.96,"University, Kolkata"
2023,Mahindra XUV300 W8 Opt,"14,000",Petrol,Manual,9.49,"Kasba, Kolkata"
2008,BMW X3 2.0i SAV,"53,000",Petrol,Automatic,3.95,"Kasba, Kolkata"
2010,Maruti Alto 800 LXi,"62,571",Petrol,Manual,1.10,"Narendrapur, Kolkata"
2022,Mahindra Scorpio S5,"48,000",Diesel,Manual,12.20,"Jadavpur University, Kolkata"
2022,Toyota Fortuner Legender 4x4 AT BSVI,"73,300",Diesel,Automatic,36.95,"Ballygunge Rs, Kolkata"
2020,Toyota Innova Crysta 2.4 ZX 7 STR,"45,000",Diesel,Manual,16.99,"Salt Lake City, Kolkata"
2022,Tata Harrier XZA Plus AT BSVI,"48,920",Diesel,Automatic,15,"Vaishya Sabha, Kolkata"
2014,Maruti Alto K10 2010-2014 VXI,"26,000",Petrol,Manual,1.85,"Barisha, Kolkata"
2010,Volkswagen Vento Petrol Breeze,"66,000",Petrol,Manual,1.85,"Topsia Road, Kolkata"
2018,Toyota Yaris VX CVT BSIV,"53,000",Petrol,Automatic,5.95,"Kalighat, Kolkata"
2020,Tata Altroz XE,"56,153",Petrol,Manual,4.25,"Alipore, Kolkata"
2013,Skoda Superb Elegance 1.8 TSI AT,"21,000",Petrol,Automatic,3.99,"Kasba, Kolkata"
2011,Volkswagen Polo Petrol Comfortline 1.2L,"46,000",Petrol,Manual,2,"Kolkatta GPO, Kolkata"
2015,Renault Duster 110PS Diesel RxL,"47,166",Diesel,Manual,3.75,"Kalighat, Kolkata"
2021,Toyota Fortuner 4X2 BSVI,"34,212",Petrol,Manual,25.50,"Council House Street, Kolkata"
2015,Ford Figo Petrol Titanium,"32,000",Petrol,Manual,2.75,"Airport Po, Kolkata"
2022,Mahindra XUV700 AX7 Diesel AT BSVI,"20,300",Diesel,Automatic,19,"Entally, Kolkata"
2023,Hyundai Grand i10 Nios Sportz,"9,128",Petrol,Manual,6.07,"University, Kolkata"
2016,Renault KWID RXT,"25,107",Petrol,Manual,2.60,"Narendrapur, Kolkata"
2012,Honda Brio S MT,"38,000",Petrol,Manual,1.80,"Netaji Nagar, Kolkata"
2021,Mahindra Bolero B6 Opt BSVI,"80,000",Diesel,Manual,7.50,"Ballygunge, Kolkata"
2023,Maruti Ertiga ZXI Plus,"13,000",Petrol,Manual,9.75,"Kasba, Kolkata"
2022,MG ZS EV Exclusive,"39,900",Electric,Automatic,14.75,"Ballygunge Rs, Kolkata"
2014,Renault Pulse RxL,"51,268",Diesel,Manual,1.99,"Kalighat, Kolkata"
2015,Honda Jazz 1.2 VX i VTEC,"82,457",Petrol,Manual,2.85,"Kolkatta Gpo, Kolkata"
2023,Mahindra XUV700 AX5 7 Str Diesel AT,"23,915",Diesel,Automatic,18.50,"Vaishya Sabha, Kolkata"
2017,Renault KWID RXT,"23,193",Petrol,Manual,2.50,"Salt Lake City, Kolkata"
2018,Ford Freestyle Titanium Plus Diesel BSIV,"55,000",Diesel,Manual,3.99,"Kalikapur, Kolkata"
2016,Mahindra Scorpio S4 9 Seater,"73,148",Diesel,Manual,7.80,"Alipore, Kolkata"
2011,Toyota Etios G,"63,000",Petrol,Manual,1.99,"Kasba, Kolkata"
2012,Honda Brio S MT,"62,460",Petrol,Manual,1.20,"Alipore, Kolkata"
2011,Chevrolet Tavera ELITE LS B3 10 Seats BSIII,"1,63,744",Diesel,Manual,1.55,"Alipore, Kolkata"
2022,Maruti Ertiga ZXI,"43,000",Petrol,Manual,9.25,"Jadavpur University, Kolkata"
2015,Datsun GO T BSIV,"29,000",Petrol,Manual,1.90,"Kalighat, Kolkata"
2014,Hyundai i20 Sportz Option 1.2,"52,000",Petrol,Manual,3.40,"Watgunge, Kolkata"
2008,Toyota Innova 2.0 G4 7S,"1,25,000",Petrol,Manual,2.88,"Kasba, Kolkata"
2023,Maruti Alto K10 LXi BSVI,"2,045",Petrol,Manual,3.80,"University, Kolkata"
2019,Honda Civic ZX BSIV,"24,577",Petrol,Automatic,12,"Vaishya Sabha, Kolkata"
2023,Maruti Alto K10 VXi Plus BSVI,"6,000",Petrol,Manual,3.95,"Ghose Bagan, Kolkata"
2023,Kia Seltos GTX Plus Diesel AT,"14,000",Diesel,Automatic,18.50,"Entally, Kolkata"
2023,Kia Carens Prestige BSVI,"8,000",Petrol,Manual,10.45,"Bhowanipore, Kolkata"
2019,Kia Seltos GTX Plus,"42,000",Petrol,Manual,10.29,"E.k.t, Kolkata"
2016,Honda Mobilio S i-VTEC,"35,000",Petrol,Manual,3.99,"Salt Lake City, Kolkata"
2022,Mahindra Bolero Neo N10 Option BSVI,"22,000",Diesel,Manual,8.99,"Bhowanipore, Kolkata"
2020,Kia Seltos HTK Plus Diesel,"41,000",Diesel,Manual,9.90,"Ballygunge, Kolkata"
2021,Maruti Baleno 1.2 CVT Alpha,"40,000",Petrol,Automatic,6.25,"Rash Behari Avenue, Kolkata"
2023,Hyundai Creta SX IVT,"22,000",Petrol,Automatic,13.95,"Bhowanipore, Kolkata"
2022,Hyundai Venue S Plus,"27,000",Petrol,Manual,6.75,"Ballygunge, Kolkata"
2022,Maruti Celerio ZXI,"12,431",Petrol,Manual,5.50,"Beleghata, Kolkata"
2015,Volkswagen Polo 1.5 TDI Comfortline,"53,000",Diesel,Manual,2.85,"Ballygunge, Kolkata"
2020,Tata Altroz XE,"56,000",Petrol,Manual,4.25,"Barisha, Kolkata"
2023,Honda City ZX CVT,"11,000",Petrol,Automatic,13.95,"Ballygunge, Kolkata"
2020,Kia Sonet HTX Turbo iMT BSVI,"36,523",Petrol,Manual,6.50,"Council House Street, Kolkata"
2020,Kia Seltos GTX Plus Diesel AT,"38,000",Diesel,Automatic,11.35,"Rash Behari Avenue, Kolkata"
2018,Hyundai Verna VTVT 1.6 SX Option,"39,556",Petrol,Manual,5.50,"Salt Lake City, Kolkata"
2018,Maruti Celerio ZXI Optional AMT BSIV,"40,100",Petrol,Automatic,3.84,"Entally, Kolkata"
2018,Hyundai Xcent CRDi Prime T Plus,"1,21,686",Diesel,Manual,2.57,"Kolkatta Gpo, Kolkata"
2019,MG Hector Sharp Diesel MT BSIV,"55,121",Diesel,Manual,8.75,"Council House Street, Kolkata"
2019,Maruti Swift AMT ZXI BSIV,"11,200",Petrol,Automatic,5.75,"Netaji Nagar, Kolkata"
2020,Maruti Baleno Delta,"48,000",Petrol,Manual,5.50,"Ballygunge, Kolkata"
2018,Maruti Baleno Alpha CVT,"39,881",Petrol,Automatic,5.75,"Vaishya Sabha, Kolkata"
2022,Maruti Baleno 1.2 Alpha,"23,100",Petrol,Manual,8.40,"Netaji Nagar, Kolkata"
2022,Hyundai Grand i10 Nios Magna,"5,000",Petrol,Manual,5.50,"Ballygunge, Kolkata"
2020,Tata Nexon XZA Plus (O) AMT Diesel,"73,072",Diesel,Automatic,9.51,"Khardah, Kolkata"
2015,Hyundai Verna 1.6 VTVT SX,"41,000",Petrol,Manual,3.95,"Ballygunge, Kolkata"
2019,Mahindra TUV 300 T4,"75,000",Diesel,Manual,5.75,"Ballygunge, Kolkata"
2019,Mahindra TUV 300 T4 Plus,"78,000",Diesel,Manual,5.65,"Ballygunge, Kolkata"
2014,Honda City i DTec V,"64,400",Diesel,Manual,3.93,"Entally, Kolkata"
2019,Renault KWID 1.0 RXT Optional,"47,009",Petrol,Manual,3.50,"Beleghata, Kolkata"
2018,Hyundai Creta 1.6 SX Option,"23,200",Petrol,Manual,9.30,"Netaji Nagar, Kolkata"
2016,Maruti Wagon R VXI,"46,270",Petrol,Manual,3.20,"Beleghata, Kolkata"
2019,Mahindra TUV 300 T4 Plus,"85,000",Diesel,Manual,6.35,"Ballygunge, Kolkata"
2020,Volkswagen Polo 1.0 MPI Trendline,"50,000",Petrol,Manual,4.90,"Ballygunge, Kolkata"
2015,Hyundai Grand i10 CRDi Magna,"64,000",Diesel,Manual,2.99,"Ballygunge, Kolkata"
2019,Mahindra TUV 300 T4 Plus,"75,000",Diesel,Manual,6.25,"Ballygunge, Kolkata"
2016,Ford Endeavour 3.2 Titanium AT 4X4,"72,085",Diesel,Automatic,16,"Vaishya Sabha, Kolkata"
2019,Jeep Compass 2.0 Limited Plus 4X4,"45,662",Diesel,Manual,12.50,"Vaishya Sabha, Kolkata"
2019,Honda Civic VX,"44,000",Petrol,Automatic,11.95,"Ballygunge, Kolkata"
2019,Honda Civic VX BSIV,"44,000",Petrol,Automatic,12.50,"Ballygunge, Kolkata"
2015,Hyundai Grand i10 CRDi Magna,"61,000",Diesel,Manual,2.99,"Ballygunge, Kolkata"
2017,Volvo V40 D3 R Design,"17,144",Diesel,Automatic,15.50,"Vaishya Sabha, Kolkata"
2014,Mercedes-Benz C-Class C 220d Avantgarde Edition C,"32,000",Diesel,Automatic,11.50,"Ballygunge, Kolkata"
2018,Toyota Corolla Altis 1.8 VL CVT,"55,000",Petrol,Automatic,9.90,"Ballygunge, Kolkata"
2017,Mercedes-Benz S-Class S 350 CDI,"32,000",Diesel,Automatic,49,"Ballygunge, Kolkata"
2015,Renault KWID RXL,"35,000",Petrol,Manual,2.15,"Airport Po, Kolkata"
2022,Kia Carens Luxury Plus Turbo DCT 6 STR 2022-2023,"10,564",Petrol,Automatic,15,"Vaishya Sabha, Kolkata"
2010,Maruti Ritz VXI,"29,000",Petrol,Manual,1.70,"Topsia, Kolkata"
2022,Hyundai Grand i10 Nios Magna,"5,000",Petrol,Manual,5.75,"Ballygunge, Kolkata"
2019,Honda Civic ZX BSIV,"37,125",Petrol,Automatic,9.85,"Council House Street, Kolkata"
2022,Renault Triber RXT EASY-R AMT BSVI,"75,100",Petrol,Automatic,5.85,"Beleghata, Kolkata"
2012,Hyundai EON D Lite Plus,"40,000",Petrol,Manual,1.70,"Topsia, Kolkata"
2020,Tata Nexon EV XZ Plus LUX,"21,000",Electric,Automatic,9.75,"Salt Lake City, Kolkata"
2010,Fiat Linea Dynamic,"75,000",Petrol,Manual,1.50,"Ballygunge, Kolkata"
2021,Hyundai Venue S Plus,"57,000",Petrol,Manual,6.99,"Topsia, Kolkata"
2023,Hyundai Venue SX Opt Turbo iMT BSVI,"28,321",Petrol,Manual,8.90,"Council House Street, Kolkata"
2023,Maruti Ertiga Tour STD Opt,"15,000",Petrol,Manual,9.50,"Netaji Nagar, Kolkata"
2021,Maruti Alto 800 VXI BSVI,"30,000",Petrol,Manual,2.90,"Ghose Bagan, Kolkata"
2022,Kia Carens Luxury Plus Turbo 2022-2023,"24,000",Petrol,Manual,12.30,"Entally, Kolkata"
2018,Maruti Ertiga VXI Petrol,"17,000",Petrol,Manual,7.95,"Bhowanipore, Kolkata"
2018,Honda WR-V i-VTEC S,"35,329",Petrol,Manual,5.10,"Salt Lake City, Kolkata"
2010,Fiat Linea Dynamic Pack,"75,000",Petrol,Manual,1.85,"Ballygunge, Kolkata"
2016,Maruti Ciaz VDi Plus SHVS,"55,000",Diesel,Manual,3.75,"Council House Street, Kolkata"
2012,Ford Figo Diesel ZXI,"36,612",Diesel,Manual,1.95,"Beleghata, Kolkata"
2015,Hyundai Verna 1.6 VTVT SX,"42,000",Petrol,Manual,3.99,"Ballygunge, Kolkata"
2016,Renault Duster 85PS Diesel RxL,"51,000",Diesel,Manual,3.95,"Ballygunge, Kolkata"
2020,Volkswagen Polo 1.0 MPI Trendline,"48,000",Petrol,Manual,4.50,"Ballygunge, Kolkata"
2019,Mahindra TUV 300 T4 Plus,"85,000",Diesel,Manual,5.75,"Ballygunge, Kolkata"
2020,Jeep Compass 2.0 Limited Plus,"42,000",Diesel,Manual,10.99,"E.k.t, Kolkata"
2019,Mahindra TUV 300 T4 Plus,"85,000",Diesel,Manual,6.25,"Ballygunge, Kolkata"
2021,Hyundai Verna SX,"20,501",Petrol,Manual,9.75,"Vaishya Sabha, Kolkata"
2017,Maruti Ciaz Delta 1.5,"55,000",Diesel,Manual,4.99,"Ballygunge, Kolkata"
2017,Maruti Ciaz Delta Diesel,"65,000",Diesel,Automatic,4.50,"Ballygunge, Kolkata"
2010,Fiat Linea Emotion,"78,000",Petrol,Manual,1.80,"Ballygunge, Kolkata"
2015,Skoda Superb Elegance 1.8 TSI AT,"56,000",Petrol,Automatic,5.61,"Rash Behari Avenue, Kolkata"
2016,Toyota Innova Crysta 2.4 VX MT 8 STR,"65,000",Diesel,Manual,13.45,"Bhowanipore, Kolkata"
2010,Honda City 1.5 S MT,"49,000",Petrol,Manual,1.65,"Airport Po, Kolkata"
2010,Hyundai i10 Magna 1.2,"55,800",Petrol,Manual,"98,000","Park Street Area, Kolkata"
2012,Chevrolet Beat Diesel LS,"45,900",Diesel,Manual,1.29,"Kolkatta GPO, Kolkata"
2023,Kia Sonet HTK Plus,"4,125",Petrol,Manual,9.89,"E.K.T, Kolkata"
2010,Hyundai Santro Xing GL,"45,000",Petrol,Manual,"99,000","Topsia, Kolkata"
2023,Maruti Grand Vitara Delta BSVI,"9,000",Petrol,Manual,10.75,"Ballygunge, Kolkata"
2014,Nissan Micra XV CVT,"23,000",Petrol,Automatic,2.25,"Salt Lake City, Kolkata"
2015,Ford Figo 1.2 Trend Plus MT,"46,000",Petrol,Manual,2.65,"Kolkatta GPO, Kolkata"
2006,Maruti Wagon R LXI BS IV,"61,000",Petrol,Manual,1.15,"Ballygunge, Kolkata"
2023,Mercedes-Benz C-Class C 200 BSVI,"6,300",Petrol,Automatic,48,"Ballygunge Rs, Kolkata"
2018,Ford Figo 1.2P Ambiente MT,"33,857",Petrol,Manual,2.99,"Topsia, Kolkata"
2021,Mahindra Scorpio S11,"23,000",Diesel,Manual,14.80,"Netaji Nagar, Kolkata"
2016,Ford Figo 1.5D Trend MT,"52,361",Diesel,Manual,2.79,"Topsia, Kolkata"
2022,Volkswagen Virtus Comfortline BSVI,"7,187",Petrol,Manual,9,"Vaishya Sabha, Kolkata"
2020,BMW 3 Series 320d Luxury Line,"25,100",Diesel,Automatic,28.50,"Ballygunge Rs, Kolkata"
2015,Toyota Etios Cross 1.2L G,"61,000",Petrol,Manual,2.25,"Kasba, Kolkata"
2023,Mahindra Scorpio N Z8L Diesel AT BSVI,"31,916",Diesel,Automatic,19.50,"Vaishya Sabha, Kolkata"
2022,Kia Carens Luxury Plus Diesel AT BSVI,"17,510",Diesel,Automatic,15.54,"Entally, Kolkata"
2023,Mahindra Scorpio N Z8L Diesel 4x4 AT BSVI,"29,062",Diesel,Automatic,22,"Vaishya Sabha, Kolkata"
2021,Hyundai Alcazar Platinum 7-Seater Diesel BSVI,"32,000",Diesel,Manual,13.90,"Ballygunge, Kolkata"
2023,Honda City ZX CVT,"9,000",Petrol,Automatic,13.91,"Ballygunge, Kolkata"
2017,Ford Ecosport 1.5 Petrol Titanium,"83,258",Petrol,Manual,4.99,"Salt Lake City, Kolkata"
2023,BYD Atto 3 Special Edition,"29,606",Electric,Automatic,27,"Vaishya Sabha, Kolkata"
2017,Tata Tiago 1.2 Revotron XE,"35,000",Petrol,Manual,2.99,"Airport Po, Kolkata"
2023,Mahindra XUV700 AX7 Diesel AT Luxury Pack AWD BSVI,"9,000",Diesel,Automatic,23.75,"Bhowanipore, Kolkata"
2016,Mahindra Scorpio S4 9 Seater,"75,000",Diesel,Manual,7.75,"Barisha, Kolkata"
2016,Mahindra Bolero SLE,"94,000",Diesel,Manual,4.35,"Kalighat, Kolkata"
2016,Renault Duster 85PS Diesel RxL,"48,000",Diesel,Manual,3.95,"Ballygunge, Kolkata"
2021,Toyota Fortuner 4X4 Diesel,"66,193",Diesel,Manual,29.50,"Vaishya Sabha, Kolkata"
2016,Mahindra Scorpio S10 7 Seater,"58,197",Diesel,Manual,9.25,"Beleghata, Kolkata"
2024,Toyota Fortuner 4X4 Diesel,"2,596",Diesel,Manual,39,"Vaishya Sabha, Kolkata"
2021,Mahindra Thar LX 4-Str Hard Top AT BSVI,"12,000",Petrol,Automatic,13.49,"E.K.T, Kolkata"
2022,Mahindra Scorpio S5,"42,000",Diesel,Manual,12.95,"Bhowanipore, Kolkata"
2015,Datsun GO Plus T BSIV,"36,000",Petrol,Manual,1.85,"Airport Po, Kolkata"
2010,Honda City 1.5 E MT,"49,000",Petrol,Manual,1.50,"Airport Po, Kolkata"
2021,Maruti Ertiga VXI,"26,140",Petrol,Manual,8.75,"Netaji Nagar, Kolkata"
2021,Mahindra XUV700 AX7 AT Luxury Pack BSVI,"46,927",Petrol,Automatic,18,"Vaishya Sabha, Kolkata"
2014,Mahindra Scorpio S4 7 Seater,"35,796",Diesel,Manual,7.50,"Netaji Nagar, Kolkata"
2011,Chevrolet Beat LS,"47,000",Petrol,Manual,1.25,"Airport Po, Kolkata"
2020,Tata Nexon EV XZ Plus Lux,"72,000",Electric,Automatic,7.98,"Entally, Kolkata"
2023,Nissan Magnite XE,"13,905",Petrol,Manual,4.59,"Kolkatta Gpo, Kolkata"
2021,Maruti S Cross Alpha,"10,025",Petrol,Manual,7.75,"Kasba, Kolkata"
2020,Hyundai Verna VTVT 1.6 SX,"37,029",Petrol,Manual,5.99,"Alipore, Kolkata"
2022,Maruti Baleno Alpha CVT,"15,000",Petrol,Automatic,7.75,"Kasba, Kolkata"
2013,Honda Brio EX MT,"76,000",Petrol,Manual,1.45,"Kasba, Kolkata"
2019,Honda WR-V i-VTEC S,"47,979",Petrol,Manual,5.48,"Kasba, Kolkata"
1985,Ambassador Classic 1800 Isz Mpfi,"80,000",Petrol,Manual,4.95,"Kasba, Kolkata"
2017,Hyundai Creta 1.6 VTVT AT SX Plus,"47,000",Petrol,Automatic,7.25,"Watgunge, Kolkata"
2023,Mahindra XUV700 AX7 Diesel AT Luxury Pack BSVI,"4,000",Diesel,Automatic,23.50,"Ballygunge, Kolkata"
2019,Maruti Vitara Brezza VDi,"65,000",Diesel,Manual,5.95,"Ballygunge, Kolkata"
2018,Toyota Yaris G Optional CVT,"57,000",Petrol,Automatic,5.75,"Ballygunge, Kolkata"
2021,Hyundai Santro Sportz AMT,"11,316",Petrol,Automatic,4.17,"University, Kolkata"
2017,Maruti Swift LXI Optional-O,"33,339",Petrol,Manual,3.30,"University, Kolkata"
2011,Honda Jazz Active,"1,20,000",Petrol,Manual,1.35,Kolkata
2006,Maruti Swift 1.3 LXI,"90,000",Petrol,Manual,1.10,Kolkata
2013,Maruti Alto 800 LXI,"50,000",Petrol,Manual,2.25,Kolkata
2010,Chevrolet Spark 1.0 LS,"40,000",Petrol,Manual,"60,000",Kolkata
2015,Mahindra TUV 300 T6 Plus,"34,003",Diesel,Manual,5.25,"Garia BT, Kolkata"
2022,Maruti Brezza VXi BSVI,"10,000",Petrol,Manual,8.50,Kolkata
2024,Tata Nexon Creative Plus S DT AMT,"10,000",Petrol,Automatic,12,Kolkata
2019,Maruti Wagon R ZXI AMT 1.2BSIV,"32,851",Petrol,Automatic,4.69,"Topsia, Kolkata"
2017,Mahindra XUV500 W10 2WD,"70,000",Diesel,Manual,8.50,Kolkata
2014,Maruti Swift Dzire VXI,"70,000",Petrol,Manual,2.80,Kolkata
2013,Mahindra Quanto C6,"50,000",Diesel,Manual,2.80,Kolkata
2022,Mahindra Thar LX 4-Str Convert Top AT BSVI,"10,000",Petrol,Automatic,12,Kolkata
2016,Jaguar XE Prestige,"30,000",Petrol,Automatic,25,Kolkata
2022,Hyundai i20 Asta Opt IVT BSVI,"10,000",Petrol,Automatic,9.50,Kolkata
2017,Hyundai Grand i10 1.2 Kappa Sportz Option,"90,000",Petrol,Manual,3.25,Kolkata
2018,Hyundai Creta 1.4 S,"1,60,000",Diesel,Manual,5.20,Kolkata
2012,Hyundai i10 Sportz AT,"50,000",Petrol,Automatic,2.30,Kolkata
2023,Tata Nexon EV XZ Plus,"70,000",Electric,Automatic,12.50,Kolkata
2013,Mahindra Quanto C6,"50,000",Diesel,Manual,3,Kolkata
2021,Renault KWID 1.0 Neotech AMT,"30,000",Petrol,Automatic,3.20,Kolkata
2019,Kia Seltos GTX DCT,"40,000",Petrol,Automatic,11,Kolkata
2020,Hyundai Aura SX,"60,000",Petrol,Manual,4.50,Kolkata
2021,Maruti Ciaz Alpha BSVI,"30,000",Petrol,Manual,6.50,Kolkata
2009,Hyundai Santro Xing GLS,"90,000",Petrol,Manual,"45,000",Kolkata
2019,Kia Seltos GTX DCT,"40,000",Petrol,Automatic,11,Kolkata
2023,Honda Amaze VX CVT,"10,000",Petrol,Automatic,7.85,Kolkata
2023,Honda Amaze VX CVT,430,Petrol,Automatic,8,Kolkata
2014,Ford Ecosport 1.5 Ti VCT MT Ambiente,"40,000",Petrol,Manual,2.99,Kolkata
2019,Hyundai i20 Sportz Plus BSIV,"17,672",Petrol,Manual,5.30,Kolkata
2019,Hyundai i20 Sportz Plus BSIV,"20,000",Petrol,Manual,5.30,Kolkata
2021,Kia Seltos HTK Plus D,"30,000",Diesel,Manual,9.80,Kolkata
2014,Mahindra Quanto C6,"90,000",Diesel,Manual,1.61,Kolkata
2010,Maruti Wagon R Duo Lxi,"1,00,000",LPG,Manual,1.08,Kolkata
2018,Datsun GO Plus T Option BSIV,"80,000",Petrol,Manual,2.50,Kolkata
2014,Maruti Zen Estilo LXI,"70,000",Petrol,Manual,2,Kolkata
2013,Mahindra Quanto C8,"70,000",Diesel,Manual,2.10,Kolkata
2013,Hyundai i10 Sportz 1.1L,"90,000",Petrol,Manual,1.70,Kolkata
2014,Ford Figo Diesel ZXI,"60,000",Diesel,Manual,1.30,Kolkata
2022,Maruti Ignis Alpha AMT BSVI,"10,000",Petrol,Automatic,4.50,Kolkata
2012,Honda City V MT,"40,000",Petrol,Manual,2,Kolkata
Request,Photos,,,,"31,000 kms   •   Diesel   •   Automatic",Kolkata
2013,Hyundai i10 Sportz 1.1L,"90,000",Petrol,Manual,1.70,Kolkata
2022,Maruti Ignis Alpha AMT BSVI,"10,000",Petrol,Automatic,4.50,Kolkata
2014,Ford Figo Diesel ZXI,"60,000",Diesel,Manual,1.30,Kolkata
Request,Photos,,,,"31,000 kms   •   Diesel   •   Automatic",Kolkata
2012,Honda City V MT,"40,000",Petrol,Manual,2,Kolkata
2022,Mahindra XUV300 W8 Option BSVI,"40,000",Petrol,Manual,7.50,Kolkata
2019,Volvo XC60 Momentum D4 BSIV,"40,000",Diesel,Automatic,30,Kolkata
2011,Maruti Alto 800 LXi,"30,000",Petrol,Manual,"90,000",Kolkata
2015,Mahindra XUV500 W10 2WD,"50,000",Diesel,Manual,6.50,Kolkata
2014,Hyundai Xcent 1.2 Kappa S,"70,000",Petrol,Manual,2,Kolkata
2021,Maruti Alto 800 LXI,"10,000",Petrol,Manual,2.50,Kolkata
Request,Photos,,,,"76,000 kms   •   Diesel   •   Automatic",Kolkata
Request,Photos,,,,"29,000 kms   •   Petrol   •   Manual",Kolkata
2023,Maruti Eeco 5 Seater AC,"39,930",Petrol,Manual,5.50,"Beleghata, Kolkata"
2014,Mini Cooper Convertible S 1.6,"12,060",Petrol,Automatic,17.75,"Council House Street, Kolkata"
Request,Photos,,,,"90,000 kms   •   Diesel   •   Automatic",Kolkata
Request,Photos,,,,"67,000 kms   •   Petrol   •   Manual",Kolkata
2014,Skoda Rapid Ultima 1.6 TDI Ambition Plus,"70,000",Diesel,Manual,2.22,Kolkata
