Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
2020,Maruti Swift VXI,"31,000",Petrol,Manual,6.50,"Bazaar, Bangalore"
2024,Kia Seltos GTX Plus Turbo DCT,"8,300",Petrol,Automatic,19.99,"Adugodi, Bangalore"
2019,Kia Seltos HTK Plus AT D,"29,323",Diesel,Automatic,14,"Kalyan Nagar, Bangalore"
2018,Tata Tiago 1.2 Revotron XZ,"45,000",Petrol,Manual,5.10,"HSR Layout, Bangalore"
2014,Maruti Celerio VXI,"63,407",Petrol,Manual,3.52,"Malleswaram, Bangalore"
2017,Mahindra XUV500 AT W8 FWD,"34,477",Diesel,Automatic,12.99,"Bellandur, Bangalore"
2015,Maruti Alto K10 VXI,"60,000",Petrol,Manual,2.89,"Btm Layout, Bangalore"
2016,Volkswagen Polo 1.2 MPI Highline,"54,430",Petrol,Manual,5.10,"Richmond Town, Bangalore"
2015,Maruti Swift VDI,"81,561",Diesel,Manual,4.52,"BTM Layout, Bangalore"
2020,Renault Duster Petrol RxE,"37,707",Petrol,Manual,7.68,"Samethanahalli, Bangalore"
2018,Honda City V MT,"23,841",Petrol,Manual,7.47,"Yelahanka, Bangalore"
2017,Datsun RediGO T Option,"26,926",Petrol,Manual,2.65,"Malleswaram, Bangalore"
2016,Hyundai Verna 1.4 VTVT,"17,386",Petrol,Manual,5.68,"Yelahanka, Bangalore"
2017,Maruti Baleno 1.2 CVT Zeta,"62,745",Petrol,Automatic,5.48,"Singasandra, Bangalore"
2014,Hyundai EON Magna Plus,"26,017",Petrol,Manual,2.59,"Bazaar, Bangalore"
2014,Hyundai Grand i10 Sportz,"43,883",Petrol,Manual,3.91,"Yeshwanthpur Bazar, Bangalore"
2021,Renault Kiger RXT,"20,284",Petrol,Manual,6.45,"Singasandra, Bangalore"
2022,Maruti Ertiga ZXI,"32,191",Petrol,Manual,10.42,"Bellandur, Bangalore"
2016,Mahindra XUV500 W10 2WD,"15,000",Diesel,Manual,11.65,"Banashankari Iii Stage, Bangalore"
2016,Honda Amaze 2nd Gen S,"1,22,243",Petrol,Manual,3.68,"Malleswaram, Bangalore"
